Epoch 1/30

[1m   1/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:39:49[0m 2s/step - accuracy: 0.0391 - loss: 1.4967
[1m  19/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 3ms/step - accuracy: 0.2715 - loss: 1.0329   
[1m  39/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 3ms/step - accuracy: 0.3600 - loss: 0.9128
[1m  59/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 3ms/step - accuracy: 0.3685 - loss: 0.8699
[1m  75/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 3ms/step - accuracy: 0.3749 - loss: 0.8511
[1m  96/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 3ms/step - accuracy: 0.3816 - loss: 0.8350
[1m 117/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 3ms/step - accuracy: 0.3928 - loss: 0.8207
[1m 138/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 3ms/step - accuracy: 0.4053 - loss: 0.8094
[1m 160/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 3ms/step - accuracy: 0.4069 - loss: 0.8038
[1m 182/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 3ms/step - accuracy: 0.4054 - loss: 0.8001
[1m 204/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4072 - loss: 0.8018
[1m 225/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4089 - loss: 0.8034
[1m 247/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4102 - loss: 0.8036
[1m 267/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4122 - loss: 0.8034
[1m 286/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4146 - loss: 0.8031
[1m 307/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4176 - loss: 0.8021
[1m 328/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4206 - loss: 0.8009
[1m 349/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4235 - loss: 0.7995
[1m 369/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4259 - loss: 0.7981
[1m 390/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4277 - loss: 0.7970
[1m 411/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4289 - loss: 0.7959
[1m 432/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4305 - loss: 0.7944
[1m 455/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4325 - loss: 0.7928
[1m 477/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4347 - loss: 0.7912
[1m 499/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4372 - loss: 0.7894
[1m 522/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4399 - loss: 0.7876
[1m 545/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4425 - loss: 0.7859
[1m 567/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4452 - loss: 0.7841
[1m 589/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4482 - loss: 0.7822
[1m 611/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4515 - loss: 0.7803
[1m 632/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4548 - loss: 0.7783
[1m 652/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4579 - loss: 0.7765
[1m 674/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4614 - loss: 0.7744
[1m 696/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4649 - loss: 0.7723
[1m 718/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4683 - loss: 0.7703
[1m 740/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.4718 - loss: 0.7682
[1m 762/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.4753 - loss: 0.7662
[1m 783/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.4786 - loss: 0.7643
[1m 804/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.4819 - loss: 0.7624
[1m 827/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.4855 - loss: 0.7603
[1m 849/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.4888 - loss: 0.7585
[1m 870/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.4920 - loss: 0.7567
[1m 891/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.4952 - loss: 0.7550
[1m 913/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.4985 - loss: 0.7532
[1m 934/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.5015 - loss: 0.7515
[1m 956/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.5047 - loss: 0.7497
[1m 979/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.5079 - loss: 0.7479
[1m1000/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.5108 - loss: 0.7462
[1m1022/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.5138 - loss: 0.7445
[1m1043/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.5167 - loss: 0.7429
[1m1063/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.5194 - loss: 0.7414
[1m1082/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.5220 - loss: 0.7399
[1m1104/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.5249 - loss: 0.7383
[1m1126/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m10s[0m 2ms/step - accuracy: 0.5277 - loss: 0.7367
[1m1147/5657[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m10s[0m 2ms/step - accuracy: 0.5304 - loss: 0.7352
[1m1168/5657[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m10s[0m 2ms/step - accuracy: 0.5330 - loss: 0.7337
[1m1190/5657[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m10s[0m 2ms/step - accuracy: 0.5358 - loss: 0.7322
[1m1212/5657[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m10s[0m 2ms/step - accuracy: 0.5385 - loss: 0.7306
[1m1234/5657[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m10s[0m 2ms/step - accuracy: 0.5412 - loss: 0.7291
[1m1256/5657[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m10s[0m 2ms/step - accuracy: 0.5438 - loss: 0.7275
[1m1278/5657[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m10s[0m 2ms/step - accuracy: 0.5465 - loss: 0.7260
[1m1299/5657[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m10s[0m 2ms/step - accuracy: 0.5489 - loss: 0.7247
[1m1321/5657[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m10s[0m 2ms/step - accuracy: 0.5514 - loss: 0.7234
[1m1345/5657[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m10s[0m 2ms/step - accuracy: 0.5538 - loss: 0.7222
[1m1368/5657[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m10s[0m 2ms/step - accuracy: 0.5560 - loss: 0.7211
[1m1389/5657[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m10s[0m 2ms/step - accuracy: 0.5578 - loss: 0.7201
[1m1399/5657[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m10s[0m 2ms/step - accuracy: 0.5586 - loss: 0.7197
[1m1413/5657[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m10s[0m 2ms/step - accuracy: 0.5598 - loss: 0.7190
[1m1433/5657[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m10s[0m 2ms/step - accuracy: 0.5614 - loss: 0.7181
[1m1454/5657[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m10s[0m 2ms/step - accuracy: 0.5631 - loss: 0.7172
[1m1475/5657[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m10s[0m 2ms/step - accuracy: 0.5647 - loss: 0.7162
[1m1496/5657[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m10s[0m 2ms/step - accuracy: 0.5663 - loss: 0.7153
[1m1519/5657[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m10s[0m 2ms/step - accuracy: 0.5679 - loss: 0.7144
[1m1540/5657[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m10s[0m 2ms/step - accuracy: 0.5692 - loss: 0.7136
[1m1562/5657[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9s[0m 2ms/step - accuracy: 0.5706 - loss: 0.7128 
[1m1585/5657[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9s[0m 2ms/step - accuracy: 0.5719 - loss: 0.7121
[1m1607/5657[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9s[0m 2ms/step - accuracy: 0.5731 - loss: 0.7114
[1m1627/5657[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9s[0m 2ms/step - accuracy: 0.5741 - loss: 0.7108
[1m1649/5657[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9s[0m 2ms/step - accuracy: 0.5752 - loss: 0.7101
[1m1672/5657[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9s[0m 2ms/step - accuracy: 0.5763 - loss: 0.7094
[1m1693/5657[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9s[0m 2ms/step - accuracy: 0.5772 - loss: 0.7088
[1m1714/5657[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9s[0m 2ms/step - accuracy: 0.5781 - loss: 0.7082
[1m1735/5657[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9s[0m 2ms/step - accuracy: 0.5790 - loss: 0.7075
[1m1758/5657[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9s[0m 2ms/step - accuracy: 0.5799 - loss: 0.7069
[1m1780/5657[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9s[0m 2ms/step - accuracy: 0.5808 - loss: 0.7063
[1m1801/5657[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9s[0m 2ms/step - accuracy: 0.5816 - loss: 0.7057
[1m1825/5657[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9s[0m 2ms/step - accuracy: 0.5826 - loss: 0.7050
[1m1847/5657[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9s[0m 2ms/step - accuracy: 0.5835 - loss: 0.7044
[1m1870/5657[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9s[0m 2ms/step - accuracy: 0.5845 - loss: 0.7038
[1m1891/5657[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9s[0m 2ms/step - accuracy: 0.5854 - loss: 0.7032
[1m1913/5657[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9s[0m 2ms/step - accuracy: 0.5862 - loss: 0.7026
[1m1933/5657[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9s[0m 2ms/step - accuracy: 0.5870 - loss: 0.7022
[1m1955/5657[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8s[0m 2ms/step - accuracy: 0.5878 - loss: 0.7016
[1m1977/5657[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8s[0m 2ms/step - accuracy: 0.5886 - loss: 0.7011
[1m1999/5657[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m8s[0m 2ms/step - accuracy: 0.5894 - loss: 0.7006
